TrialNumber#from#to#ran#order#trial_data
1#0#1#1.0#0.0#[[0, 1, 3], [3, 1, 0], [0, 2, 5], [5, 1, 3], [3, 2, 4], [4, 1, 3], [3, 1, 4], [4, 0, 1]]
2#0#1#1.0#1.0#[[0, 1, 3], [3, 0, 5], [5, 1, 3], [3, 0, 5], [5, 2, 3], [3, 2, 5], [5, 0, 2], [2, 1, 5], [5, 2, 4], [4, 0, 1]]
3#0#1#1.0#2.0#[[0, 0, 3], [3, 1, 4], [4, 1, 3], [3, 0, 5], [5, 0, 2], [2, 0, 5], [5, 1, 3], [3, 2, 0], [0, 0, 3], [3, 0, 4], [4, 0, 3], [3, 2, 0], [0, 0, 3], [3, 0, 5], [5, 0, 4], [4, 0, 3], [3, 2, 0], [0, 0, 3], [3, 0, 4], [4, 0, 1]]
4#0#1#1.0#3.0#[[0, 1, 5], [5, 1, 3], [3, 1, 4], [4, 0, 1]]
5#0#1#1.0#4.0#[[0, 2, 5], [5, 1, 3], [3, 0, 5], [5, 1, 3], [3, 2, 0], [0, 0, 3], [3, 0, 4], [4, 0, 1]]
6#0#1#1.0#5.0#[[0, 0, 3], [3, 0, 0], [0, 0, 3], [3, 1, 4], [4, 2, 5], [5, 0, 2], [2, 0, 5], [5, 0, 3], [3, 2, 0], [0, 1, 4], [4, 0, 1]]
7#0#1#1.0#6.0#[[0, 2, 5], [5, 2, 4], [4, 0, 1]]
8#0#1#1.0#7.0#[[0, 2, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
9#0#1#1.0#8.0#[[0, 0, 4], [4, 0, 1]]
10#0#1#1.0#9.0#[[0, 0, 3], [3, 0, 5], [5, 0, 2], [2, 0, 5], [5, 2, 4], [4, 0, 1]]
11#0#1#1.0#10.0#[[0, 1, 4], [4, 0, 1]]
12#0#1#1.0#11.0#[[0, 1, 4], [4, 0, 1]]
13#0#1#1.0#12.0#[[0, 1, 4], [4, 0, 1]]
14#0#1#1.0#13.0#[[0, 1, 5], [5, 0, 3], [3, 2, 0], [0, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
15#0#1#1.0#14.0#[[0, 0, 3], [3, 1, 4], [4, 0, 1]]
16#0#1#1.0#15.0#[[0, 1, 4], [4, 0, 1]]
17#0#1#1.0#16.0#[[0, 1, 4], [4, 0, 1]]
18#0#1#1.0#17.0#[[0, 1, 4], [4, 0, 3], [3, 2, 0], [0, 0, 3], [3, 1, 4], [4, 0, 5], [5, 2, 4], [4, 0, 1]]
19#0#1#1.0#18.0#[[0, 1, 3], [3, 1, 4], [4, 0, 3], [3, 0, 4], [4, 0, 1]]
20#0#1#1.0#19.0#[[0, 1, 4], [4, 0, 1]]
21#0#1#1.0#20.0#[[0, 1, 4], [4, 0, 1]]
22#0#1#1.0#21.0#[[0, 1, 4], [4, 0, 1]]
23#0#1#1.0#22.0#[[0, 1, 4], [4, 0, 1]]
24#0#1#1.0#23.0#[[0, 1, 4], [4, 0, 1]]
25#0#1#1.0#24.0#[[0, 1, 4], [4, 0, 1]]
26#0#1#1.0#25.0#[[0, 1, 4], [4, 0, 1]]
27#0#1#1.0#26.0#[[0, 1, 4], [4, 0, 1]]
28#0#1#1.0#27.0#[[0, 1, 3], [3, 1, 5], [5, 2, 2], [2, 0, 5], [5, 2, 4], [4, 0, 1]]
29#0#1#1.0#28.0#[[0, 1, 4], [4, 0, 1]]
30#0#1#1.0#29.0#[[0, 1, 5], [5, 1, 3], [3, 0, 5], [5, 1, 2], [2, 1, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
31#0#1#1.0#30.0#[[0, 0, 4], [4, 0, 5], [5, 2, 4], [4, 0, 1]]
32#0#1#1.0#31.0#[[0, 1, 3], [3, 1, 4], [4, 0, 5], [5, 2, 4], [4, 1, 3], [3, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
33#0#1#1.0#32.0#[[0, 0, 3], [3, 0, 5], [5, 2, 4], [4, 0, 1]]
34#0#1#1.0#33.0#[[0, 1, 3], [3, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
35#0#1#1.0#34.0#[[0, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 3], [3, 0, 5], [5, 2, 4], [4, 1, 3], [3, 1, 4], [4, 0, 1]]
36#0#1#1.0#35.0#[[0, 1, 4], [4, 0, 5], [5, 2, 2], [2, 0, 5], [5, 2, 4], [4, 2, 1]]
37#1#2#1.0#36.0#[[1, 0, 4], [4, 2, 3], [3, 1, 0], [0, 1, 4], [4, 0, 1], [1, 2, 3], [3, 0, 0], [0, 2, 5], [5, 2, 4], [4, 1, 5], [5, 1, 3], [3, 0, 0], [0, 2, 4], [4, 0, 1], [1, 2, 3], [3, 1, 4], [4, 1, 3], [3, 1, 5], [5, 2, 4], [4, 1, 3], [3, 1, 4], [4, 0, 3], [3, 0, 5], [5, 0, 2]]
38#1#2#1.0#37.0#[[1, 1, 4], [4, 2, 5], [5, 1, 3], [3, 0, 5], [5, 1, 2]]
39#1#2#1.0#38.0#[[1, 2, 4], [4, 1, 3], [3, 0, 4], [4, 1, 3], [3, 0, 5], [5, 0, 2]]
40#1#2#1.0#39.0#[[1, 2, 3], [3, 2, 4], [4, 1, 3], [3, 1, 4], [4, 0, 3], [3, 1, 0], [0, 1, 4], [4, 1, 3], [3, 2, 0], [0, 0, 3], [3, 1, 4], [4, 2, 5], [5, 1, 3], [3, 1, 4], [4, 0, 1], [1, 0, 5], [5, 1, 2]]
41#1#2#1.0#40.0#[[1, 2, 3], [3, 1, 0], [0, 0, 3], [3, 0, 5], [5, 1, 3], [3, 0, 5], [5, 0, 2]]
42#1#2#1.0#41.0#[[1, 0, 4], [4, 2, 5], [5, 0, 3], [3, 1, 4], [4, 0, 1], [1, 0, 4], [4, 0, 5], [5, 0, 2]]
43#1#2#1.0#42.0#[[1, 1, 5], [5, 0, 2]]
44#1#2#1.0#43.0#[[1, 1, 3], [3, 1, 5], [5, 0, 2]]
45#1#2#1.0#44.0#[[1, 2, 3], [3, 1, 0], [0, 0, 3], [3, 2, 0], [0, 1, 3], [3, 0, 0], [0, 0, 4], [4, 2, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
46#1#2#1.0#45.0#[[1, 1, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
47#1#2#1.0#46.0#[[1, 1, 5], [5, 0, 2]]
48#1#2#1.0#47.0#[[1, 1, 5], [5, 0, 2]]
49#1#2#1.0#48.0#[[1, 1, 4], [4, 0, 1], [1, 1, 5], [5, 0, 2]]
50#1#2#1.0#49.0#[[1, 1, 5], [5, 0, 2]]
51#1#2#1.0#50.0#[[1, 1, 5], [5, 0, 2]]
52#1#2#1.0#51.0#[[1, 1, 5], [5, 0, 2]]
53#1#2#1.0#52.0#[[1, 1, 5], [5, 0, 2]]
54#1#2#1.0#53.0#[[1, 1, 5], [5, 0, 2]]
55#1#2#1.0#54.0#[[1, 1, 3], [3, 0, 5], [5, 0, 2]]
56#1#2#1.0#55.0#[[1, 1, 5], [5, 0, 2]]
57#1#2#1.0#56.0#[[1, 1, 5], [5, 0, 2]]
58#1#2#1.0#57.0#[[1, 1, 5], [5, 0, 2]]
59#1#2#1.0#58.0#[[1, 1, 3], [3, 1, 4], [4, 2, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
60#1#2#1.0#59.0#[[1, 1, 5], [5, 0, 2]]
61#1#2#1.0#60.0#[[1, 1, 5], [5, 0, 2]]
62#1#2#1.0#61.0#[[1, 1, 5], [5, 0, 2]]
63#1#2#1.0#62.0#[[1, 1, 5], [5, 0, 2]]
64#1#2#1.0#63.0#[[1, 1, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
65#1#2#1.0#64.0#[[1, 1, 5], [5, 0, 2]]
66#1#2#1.0#65.0#[[1, 1, 5], [5, 0, 2]]
67#1#2#1.0#66.0#[[1, 0, 4], [4, 0, 3], [3, 2, 0], [0, 0, 4], [4, 1, 3], [3, 1, 4], [4, 2, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
68#1#2#1.0#67.0#[[1, 1, 4], [4, 2, 3], [3, 0, 4], [4, 0, 5], [5, 0, 3], [3, 0, 0], [0, 2, 5], [5, 0, 2]]
69#1#2#1.0#68.0#[[1, 1, 3], [3, 0, 5], [5, 0, 2]]
70#1#2#1.0#69.0#[[1, 1, 5], [5, 0, 2]]
71#1#2#1.0#70.0#[[1, 1, 5], [5, 0, 4], [4, 1, 3], [3, 0, 5], [5, 0, 2]]
72#1#2#1.0#71.0#[[1, 1, 4], [4, 1, 3], [3, 0, 5], [5, 0, 2]]
73#2#0#1.0#72.0#[[2, 2, 3], [3, 1, 4], [4, 2, 5], [5, 1, 2], [2, 1, 3], [3, 1, 4], [4, 0, 5], [5, 0, 2], [2, 1, 4], [4, 2, 5], [5, 2, 4], [4, 2, 5], [5, 0, 2], [2, 0, 5], [5, 2, 4], [4, 0, 1], [1, 1, 5], [5, 1, 3], [3, 1, 4], [4, 1, 3], [3, 2, 5], [5, 0, 4], [4, 0, 3], [3, 1, 0]]
74#2#0#1.0#73.0#[[2, 0, 5], [5, 1, 4], [4, 0, 1], [1, 0, 4], [4, 0, 1], [1, 0, 4], [4, 1, 3], [3, 2, 4], [4, 1, 3], [3, 2, 0]]
75#2#0#1.0#74.0#[[2, 0, 5], [5, 2, 4], [4, 0, 1], [1, 1, 5], [5, 1, 3], [3, 2, 5], [5, 1, 3], [3, 1, 4], [4, 0, 3], [3, 1, 0]]
76#2#0#1.0#75.0#[[2, 0, 5], [5, 0, 4], [4, 2, 5], [5, 1, 3], [3, 1, 0]]
77#2#0#1.0#76.0#[[2, 1, 3], [3, 1, 5], [5, 0, 2], [2, 2, 3], [3, 1, 4], [4, 2, 5], [5, 1, 3], [3, 1, 4], [4, 1, 3], [3, 1, 4], [4, 0, 1], [1, 0, 4], [4, 1, 3], [3, 1, 0]]
78#2#0#1.0#77.0#[[2, 1, 4], [4, 0, 1], [1, 2, 5], [5, 0, 2], [2, 2, 5], [5, 1, 3], [3, 1, 4], [4, 0, 1], [1, 1, 5], [5, 1, 3], [3, 1, 4], [4, 1, 1], [1, 2, 3], [3, 0, 5], [5, 0, 2], [2, 2, 3], [3, 0, 5], [5, 1, 3], [3, 1, 4], [4, 1, 1], [1, 1, 5], [5, 2, 4], [4, 1, 3], [3, 2, 0]]
79#2#0#1.0#78.0#[[2, 0, 5], [5, 2, 4], [4, 2, 5], [5, 0, 2], [2, 1, 3], [3, 2, 0]]
80#2#0#1.0#79.0#[[2, 0, 5], [5, 2, 4], [4, 2, 5], [5, 2, 4], [4, 2, 5], [5, 2, 4], [4, 2, 5], [5, 1, 3], [3, 2, 5], [5, 0, 2], [2, 0, 4], [4, 2, 3], [3, 2, 5], [5, 2, 4], [4, 1, 3], [3, 2, 0]]
81#2#0#1.0#80.0#[[2, 1, 5], [5, 0, 3], [3, 1, 4], [4, 2, 5], [5, 1, 3], [3, 1, 4], [4, 1, 3], [3, 2, 0]]
82#2#0#1.0#81.0#[[2, 0, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
83#2#0#1.0#82.0#[[2, 0, 5], [5, 1, 3], [3, 2, 0]]
84#2#0#1.0#83.0#[[2, 0, 5], [5, 0, 3], [3, 2, 0]]
85#2#0#1.0#84.0#[[2, 1, 4], [4, 1, 3], [3, 2, 0]]
86#2#0#1.0#85.0#[[2, 2, 4], [4, 1, 3], [3, 2, 0]]
87#2#0#1.0#86.0#[[2, 0, 5], [5, 0, 3], [3, 2, 0]]
88#2#0#1.0#87.0#[[2, 1, 3], [3, 2, 4], [4, 1, 3], [3, 2, 0]]
89#2#0#1.0#88.0#[[2, 2, 4], [4, 1, 5], [5, 1, 4], [4, 1, 1], [1, 1, 5], [5, 0, 2], [2, 0, 5], [5, 1, 2], [2, 1, 5], [5, 0, 2], [2, 2, 5], [5, 1, 4], [4, 2, 5], [5, 0, 2], [2, 2, 4], [4, 0, 1], [1, 0, 4], [4, 1, 3], [3, 2, 5], [5, 1, 2], [2, 2, 3], [3, 2, 0]]
90#2#0#1.0#89.0#[[2, 1, 4], [4, 0, 1], [1, 0, 4], [4, 1, 3], [3, 2, 0]]
91#2#0#1.0#90.0#[[2, 2, 3], [3, 2, 0]]
92#2#0#1.0#91.0#[[2, 0, 5], [5, 0, 2], [2, 0, 5], [5, 0, 2], [2, 1, 4], [4, 1, 3], [3, 2, 0]]
93#2#0#1.0#92.0#[[2, 2, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
94#2#0#1.0#93.0#[[2, 2, 3], [3, 2, 0]]
95#2#0#1.0#94.0#[[2, 2, 3], [3, 2, 5], [5, 0, 2], [2, 1, 3], [3, 2, 0]]
96#2#0#1.0#95.0#[[2, 2, 4], [4, 1, 1], [1, 1, 5], [5, 1, 4], [4, 1, 1], [1, 2, 3], [3, 2, 0]]
97#2#0#1.0#96.0#[[2, 1, 4], [4, 2, 3], [3, 2, 5], [5, 0, 4], [4, 1, 3], [3, 2, 5], [5, 1, 2], [2, 2, 5], [5, 0, 2], [2, 0, 5], [5, 0, 3], [3, 2, 0]]
98#2#0#1.0#97.0#[[2, 1, 4], [4, 1, 3], [3, 2, 0]]
99#2#0#1.0#98.0#[[2, 0, 5], [5, 0, 4], [4, 2, 5], [5, 2, 3], [3, 2, 0]]
100#2#0#1.0#99.0#[[2, 0, 5], [5, 0, 2], [2, 2, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
101#2#0#1.0#100.0#[[2, 2, 3], [3, 2, 0]]
102#2#0#1.0#101.0#[[2, 2, 3], [3, 2, 0]]
103#2#0#1.0#102.0#[[2, 1, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
104#2#0#1.0#103.0#[[2, 2, 3], [3, 2, 0]]
105#2#0#1.0#104.0#[[2, 2, 4], [4, 1, 3], [3, 2, 0]]
106#2#0#1.0#105.0#[[2, 2, 4], [4, 1, 3], [3, 2, 4], [4, 1, 1], [1, 1, 4], [4, 1, 3], [3, 2, 0]]
107#2#0#1.0#106.0#[[2, 2, 4], [4, 1, 3], [3, 2, 4], [4, 1, 3], [3, 2, 0]]
108#2#0#1.0#107.0#[[2, 2, 3], [3, 2, 4], [4, 1, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
109#1#2#1.0#108.0#[[1, 0, 5], [5, 0, 2]]
110#2#0#1.0#109.0#[[2, 0, 5], [5, 1, 3], [3, 2, 5], [5, 0, 2], [2, 1, 4], [4, 1, 3], [3, 2, 0]]
111#1#2#1.0#110.0#[[1, 0, 4], [4, 0, 1], [1, 1, 5], [5, 0, 2]]
112#2#0#1.0#111.0#[[2, 2, 3], [3, 2, 0]]
113#0#1#1.0#112.0#[[0, 0, 3], [3, 1, 4], [4, 0, 1]]
114#0#1#1.0#113.0#[[0, 0, 3], [3, 1, 5], [5, 1, 3], [3, 0, 5], [5, 2, 3], [3, 2, 5], [5, 0, 4], [4, 0, 3], [3, 1, 5], [5, 2, 4], [4, 0, 1]]
115#0#1#1.0#114.0#[[0, 0, 3], [3, 2, 5], [5, 2, 4], [4, 0, 1]]
116#2#0#1.0#115.0#[[2, 2, 4], [4, 2, 1], [1, 1, 4], [4, 1, 1], [1, 1, 4], [4, 0, 5], [5, 2, 4], [4, 2, 5], [5, 2, 4], [4, 0, 1], [1, 2, 5], [5, 1, 3], [3, 2, 5], [5, 0, 4], [4, 1, 1], [1, 2, 3], [3, 2, 5], [5, 0, 3], [3, 2, 0]]
117#0#1#1.0#116.0#[[0, 1, 4], [4, 0, 1]]
118#2#0#1.0#117.0#[[2, 0, 5], [5, 2, 4], [4, 0, 1], [1, 1, 5], [5, 1, 3], [3, 2, 0]]
119#2#0#1.0#118.0#[[2, 2, 5], [5, 0, 2], [2, 2, 3], [3, 2, 4], [4, 2, 3], [3, 2, 0]]
120#2#0#1.0#119.0#[[2, 0, 5], [5, 0, 3], [3, 2, 0]]
121#1#2#1.0#120.0#[[1, 1, 5], [5, 0, 4], [4, 1, 3], [3, 2, 4], [4, 2, 5], [5, 0, 4], [4, 0, 3], [3, 0, 5], [5, 0, 2]]
122#1#2#1.0#121.0#[[1, 0, 4], [4, 1, 3], [3, 0, 0], [0, 2, 5], [5, 0, 2]]
123#2#0#1.0#122.0#[[2, 2, 5], [5, 0, 2], [2, 0, 4], [4, 1, 1], [1, 1, 5], [5, 0, 3], [3, 2, 0]]
124#0#1#1.0#123.0#[[0, 0, 3], [3, 2, 0], [0, 0, 3], [3, 0, 5], [5, 2, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
125#0#1#1.0#124.0#[[0, 2, 5], [5, 0, 3], [3, 2, 0], [0, 1, 4], [4, 0, 1]]
126#2#0#1.0#125.0#[[2, 2, 3], [3, 2, 4], [4, 2, 1], [1, 1, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
127#2#0#1.0#126.0#[[2, 2, 3], [3, 2, 0]]
128#1#2#1.0#127.0#[[1, 1, 3], [3, 2, 0], [0, 2, 5], [5, 0, 2]]
129#1#2#1.0#128.0#[[1, 1, 4], [4, 1, 3], [3, 2, 4], [4, 1, 3], [3, 0, 5], [5, 0, 4], [4, 2, 3], [3, 0, 0], [0, 2, 3], [3, 0, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
130#0#1#1.0#129.0#[[0, 1, 5], [5, 2, 4], [4, 0, 1]]
131#2#0#1.0#130.0#[[2, 1, 4], [4, 0, 1], [1, 2, 4], [4, 1, 3], [3, 2, 4], [4, 0, 5], [5, 0, 2], [2, 2, 3], [3, 2, 0]]
132#1#2#1.0#131.0#[[1, 1, 5], [5, 1, 3], [3, 0, 5], [5, 1, 3], [3, 0, 5], [5, 0, 3], [3, 2, 5], [5, 0, 2]]
133#1#2#1.0#132.0#[[1, 1, 5], [5, 0, 2]]
134#2#0#1.0#133.0#[[2, 2, 4], [4, 1, 3], [3, 2, 0]]
135#0#1#1.0#134.0#[[0, 2, 5], [5, 2, 4], [4, 0, 1]]
136#1#2#1.0#135.0#[[1, 2, 4], [4, 2, 3], [3, 1, 4], [4, 1, 3], [3, 0, 0], [0, 1, 4], [4, 1, 3], [3, 0, 5], [5, 0, 3], [3, 0, 5], [5, 0, 2]]
137#1#2#1.0#136.0#[[1, 1, 3], [3, 0, 5], [5, 0, 2]]
138#2#0#1.0#137.0#[[2, 2, 3], [3, 2, 4], [4, 1, 3], [3, 2, 0]]
139#0#1#1.0#138.0#[[0, 2, 4], [4, 0, 1]]
140#0#1#1.0#139.0#[[0, 1, 3], [3, 0, 5], [5, 2, 3], [3, 1, 0], [0, 1, 4], [4, 0, 3], [3, 1, 0], [0, 1, 4], [4, 0, 1]]
141#1#2#1.0#140.0#[[1, 1, 4], [4, 0, 1], [1, 1, 5], [5, 0, 2]]
142#0#1#1.0#141.0#[[0, 2, 5], [5, 2, 4], [4, 0, 1]]
143#0#1#1.0#142.0#[[0, 2, 5], [5, 1, 4], [4, 0, 5], [5, 0, 3], [3, 0, 0], [0, 0, 4], [4, 0, 3], [3, 0, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
144#1#2#1.0#143.0#[[1, 1, 5], [5, 0, 2]]
