TrialNumber#from#to#ran#order#trial_data
1#2#0#1.0#0.0#[[2, 0, 5], [5, 1, 2], [2, 2, 4], [4, 0, 5], [5, 0, 2], [2, 1, 4], [4, 2, 3], [3, 0, 0]]
2#1#2#1.0#1.0#[[1, 0, 5], [5, 2, 3], [3, 2, 4], [4, 1, 5], [5, 1, 3], [3, 0, 4], [4, 2, 1], [1, 2, 3], [3, 0, 0], [0, 1, 5], [5, 1, 4], [4, 0, 5], [5, 0, 2]]
3#2#0#1.0#2.0#[[2, 1, 4], [4, 0, 1], [1, 2, 5], [5, 2, 4], [4, 2, 1], [1, 2, 4], [4, 1, 5], [5, 1, 4], [4, 1, 5], [5, 1, 3], [3, 0, 0]]
4#2#0#1.0#3.0#[[2, 0, 5], [5, 2, 3], [3, 1, 4], [4, 1, 3], [3, 0, 0]]
5#0#1#1.0#4.0#[[0, 1, 3], [3, 1, 4], [4, 1, 5], [5, 2, 3], [3, 0, 0], [0, 2, 5], [5, 1, 4], [4, 1, 5], [5, 1, 4], [4, 1, 3], [3, 2, 5], [5, 1, 2], [2, 2, 3], [3, 2, 4], [4, 2, 3], [3, 2, 4], [4, 2, 5], [5, 1, 4], [4, 0, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 0, 1]]
6#1#2#1.0#5.0#[[1, 1, 3], [3, 1, 4], [4, 0, 5], [5, 0, 2]]
7#0#1#1.0#6.0#[[0, 1, 5], [5, 0, 2], [2, 1, 4], [4, 1, 5], [5, 1, 4], [4, 2, 5], [5, 2, 2], [2, 2, 4], [4, 0, 5], [5, 1, 4], [4, 1, 5], [5, 0, 3], [3, 2, 0], [0, 0, 4], [4, 1, 5], [5, 2, 3], [3, 2, 4], [4, 2, 1]]
8#2#0#1.0#7.0#[[2, 2, 4], [4, 1, 3], [3, 0, 0]]
9#2#0#1.0#8.0#[[2, 0, 4], [4, 1, 1], [1, 1, 5], [5, 2, 4], [4, 1, 3], [3, 0, 0]]
10#2#0#1.0#9.0#[[2, 0, 5], [5, 2, 3], [3, 0, 4], [4, 2, 3], [3, 0, 0]]
11#2#0#1.0#10.0#[[2, 0, 4], [4, 2, 3], [3, 2, 4], [4, 2, 3], [3, 0, 0]]
12#2#0#1.0#11.0#[[2, 2, 5], [5, 2, 4], [4, 2, 3], [3, 0, 0]]
13#1#2#1.0#12.0#[[1, 2, 4], [4, 0, 1], [1, 2, 4], [4, 2, 3], [3, 1, 0], [0, 2, 5], [5, 0, 2]]
14#0#1#1.0#13.0#[[0, 0, 4], [4, 1, 5], [5, 1, 4], [4, 1, 5], [5, 1, 2], [2, 2, 5], [5, 1, 3], [3, 0, 0], [0, 0, 4], [4, 1, 5], [5, 1, 4], [4, 0, 3], [3, 1, 4], [4, 1, 5], [5, 2, 2], [2, 1, 4], [4, 0, 1]]
15#1#2#1.0#14.0#[[1, 2, 4], [4, 0, 5], [5, 2, 3], [3, 1, 4], [4, 2, 5], [5, 0, 2]]
16#2#0#1.0#15.0#[[2, 0, 5], [5, 1, 4], [4, 2, 3], [3, 2, 5], [5, 1, 2], [2, 2, 3], [3, 0, 0]]
17#0#1#1.0#16.0#[[0, 1, 3], [3, 1, 0], [0, 1, 5], [5, 1, 4], [4, 0, 3], [3, 0, 0], [0, 2, 3], [3, 2, 4], [4, 2, 3], [3, 0, 5], [5, 1, 4], [4, 1, 5], [5, 1, 2], [2, 0, 5], [5, 1, 4], [4, 2, 1]]
18#1#2#1.0#17.0#[[1, 0, 5], [5, 0, 2]]
19#0#1#1.0#18.0#[[0, 1, 4], [4, 1, 5], [5, 2, 3], [3, 2, 4], [4, 2, 3], [3, 0, 4], [4, 1, 3], [3, 0, 0], [0, 1, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 0, 1]]
20#0#1#1.0#19.0#[[0, 1, 3], [3, 0, 0], [0, 1, 5], [5, 1, 4], [4, 0, 1]]
21#1#2#1.0#20.0#[[1, 0, 5], [5, 0, 3], [3, 2, 5], [5, 0, 2]]
22#2#0#1.0#21.0#[[2, 2, 4], [4, 2, 3], [3, 1, 0]]
23#1#2#1.0#22.0#[[1, 0, 5], [5, 0, 3], [3, 2, 5], [5, 0, 2]]
24#1#2#1.0#23.0#[[1, 0, 5], [5, 0, 4], [4, 0, 1], [1, 0, 5], [5, 1, 4], [4, 2, 5], [5, 1, 4], [4, 0, 1], [1, 0, 5], [5, 0, 2]]
25#2#0#1.0#24.0#[[2, 2, 4], [4, 1, 1], [1, 0, 4], [4, 0, 5], [5, 2, 2], [2, 2, 4], [4, 0, 5], [5, 2, 3], [3, 0, 5], [5, 2, 3], [3, 0, 4], [4, 2, 3], [3, 2, 5], [5, 1, 4], [4, 2, 1], [1, 1, 3], [3, 1, 4], [4, 1, 5], [5, 0, 2], [2, 0, 5], [5, 2, 2], [2, 2, 3], [3, 0, 4], [4, 2, 5], [5, 1, 4], [4, 1, 5], [5, 2, 2], [2, 2, 3], [3, 0, 4], [4, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 1, 3], [3, 0, 0]]
26#2#0#1.0#25.0#[[2, 2, 3], [3, 1, 4], [4, 1, 1], [1, 1, 3], [3, 2, 5], [5, 1, 2], [2, 0, 5], [5, 1, 4], [4, 0, 1], [1, 1, 3], [3, 0, 4], [4, 0, 1], [1, 0, 3], [3, 2, 4], [4, 1, 5], [5, 2, 3], [3, 2, 5], [5, 0, 2], [2, 2, 5], [5, 0, 2], [2, 0, 5], [5, 2, 2], [2, 0, 5], [5, 0, 2], [2, 2, 3], [3, 2, 4], [4, 1, 5], [5, 0, 2], [2, 2, 3], [3, 2, 4], [4, 0, 1], [1, 0, 5], [5, 1, 2], [2, 1, 4], [4, 0, 1], [1, 1, 3], [3, 0, 0]]
27#0#1#1.0#26.0#[[0, 2, 5], [5, 1, 4], [4, 2, 3], [3, 0, 4], [4, 0, 1]]
28#1#2#1.0#27.0#[[1, 0, 5], [5, 0, 2]]
29#0#1#1.0#28.0#[[0, 1, 3], [3, 1, 0], [0, 0, 4], [4, 0, 3], [3, 2, 4], [4, 0, 1]]
30#1#2#1.0#29.0#[[1, 0, 3], [3, 2, 5], [5, 0, 2]]
31#2#0#1.0#30.0#[[2, 0, 4], [4, 0, 1], [1, 0, 5], [5, 2, 4], [4, 2, 3], [3, 1, 4], [4, 2, 1], [1, 0, 5], [5, 0, 2], [2, 1, 3], [3, 2, 5], [5, 1, 3], [3, 0, 0]]
32#0#1#1.0#31.0#[[0, 0, 4], [4, 0, 5], [5, 2, 3], [3, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 3], [3, 1, 4], [4, 0, 1]]
33#2#0#1.0#32.0#[[2, 1, 5], [5, 2, 3], [3, 0, 4], [4, 2, 3], [3, 1, 4], [4, 0, 1], [1, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 2, 1], [1, 0, 5], [5, 0, 2], [2, 2, 4], [4, 2, 1], [1, 1, 3], [3, 2, 5], [5, 1, 2], [2, 1, 4], [4, 1, 1], [1, 0, 5], [5, 2, 3], [3, 2, 4], [4, 0, 1], [1, 1, 3], [3, 1, 4], [4, 2, 1], [1, 1, 3], [3, 1, 4], [4, 2, 5], [5, 0, 2], [2, 2, 4], [4, 0, 5], [5, 2, 4], [4, 2, 3], [3, 0, 5], [5, 1, 2], [2, 2, 3], [3, 0, 0]]
34#0#1#1.0#33.0#[[0, 1, 3], [3, 2, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
35#0#1#1.0#34.0#[[0, 2, 5], [5, 2, 3], [3, 1, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 0, 5], [5, 1, 2], [2, 0, 5], [5, 0, 3], [3, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
36#0#1#1.0#35.0#[[0, 2, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
37#2#0#1.0#36.0#[[2, 1, 5], [5, 2, 4], [4, 1, 5], [5, 1, 4], [4, 2, 3], [3, 0, 5], [5, 1, 4], [4, 0, 1], [1, 1, 3], [3, 0, 5], [5, 2, 3], [3, 0, 4], [4, 0, 3], [3, 2, 5], [5, 1, 2], [2, 0, 5], [5, 2, 3], [3, 1, 5], [5, 1, 4], [4, 2, 1], [1, 1, 3], [3, 2, 5], [5, 1, 4], [4, 0, 5], [5, 2, 3], [3, 0, 5], [5, 1, 4], [4, 0, 1], [1, 2, 4], [4, 2, 3], [3, 0, 5], [5, 0, 4], [4, 2, 3], [3, 0, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 1], [1, 0, 3], [3, 2, 5], [5, 1, 4], [4, 2, 3], [3, 0, 0]]
38#2#0#1.0#37.0#[[2, 0, 4], [4, 2, 5], [5, 1, 4], [4, 1, 5], [5, 2, 4], [4, 2, 1], [1, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 0, 1], [1, 2, 5], [5, 2, 3], [3, 0, 4], [4, 1, 5], [5, 2, 2], [2, 0, 4], [4, 1, 5], [5, 2, 4], [4, 2, 3], [3, 1, 4], [4, 1, 1], [1, 1, 3], [3, 0, 0]]
39#1#2#1.0#38.0#[[1, 1, 3], [3, 2, 5], [5, 0, 3], [3, 0, 4], [4, 2, 3], [3, 0, 0], [0, 0, 4], [4, 2, 3], [3, 2, 5], [5, 0, 4], [4, 2, 3], [3, 1, 4], [4, 2, 5], [5, 1, 2]]
40#2#0#1.0#39.0#[[2, 2, 4], [4, 2, 3], [3, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 0, 1], [1, 0, 5], [5, 1, 4], [4, 1, 5], [5, 1, 2], [2, 0, 4], [4, 1, 5], [5, 1, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 2, 1], [1, 2, 4], [4, 2, 3], [3, 0, 0]]
41#2#0#1.0#40.0#[[2, 2, 3], [3, 1, 4], [4, 1, 5], [5, 0, 2], [2, 2, 4], [4, 1, 3], [3, 2, 5], [5, 1, 4], [4, 2, 1], [1, 0, 5], [5, 1, 4], [4, 0, 5], [5, 1, 4], [4, 2, 3], [3, 1, 5], [5, 0, 2], [2, 1, 3], [3, 2, 5], [5, 1, 4], [4, 0, 1], [1, 2, 4], [4, 1, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 3], [3, 1, 0]]
42#2#0#1.0#41.0#[[2, 1, 4], [4, 0, 5], [5, 1, 4], [4, 2, 3], [3, 1, 0]]
43#2#0#1.0#42.0#[[2, 1, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 2, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 2, 3], [3, 1, 0]]
44#0#1#1.0#43.0#[[0, 2, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
45#1#2#1.0#44.0#[[1, 1, 4], [4, 2, 3], [3, 2, 4], [4, 1, 5], [5, 1, 4], [4, 2, 5], [5, 1, 3], [3, 2, 5], [5, 1, 4], [4, 2, 3], [3, 2, 5], [5, 2, 3], [3, 2, 5], [5, 2, 4], [4, 2, 3], [3, 2, 4], [4, 2, 3], [3, 1, 4], [4, 1, 5], [5, 2, 3], [3, 1, 5], [5, 0, 2]]
46#2#0#1.0#45.0#[[2, 1, 4], [4, 0, 1], [1, 2, 4], [4, 1, 3], [3, 0, 4], [4, 1, 1], [1, 1, 3], [3, 1, 0]]
47#0#1#1.0#46.0#[[0, 0, 3], [3, 0, 0], [0, 1, 3], [3, 1, 4], [4, 0, 1]]
48#0#1#1.0#47.0#[[0, 0, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 0, 5], [5, 1, 2], [2, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 0, 1]]
49#1#2#1.0#48.0#[[1, 0, 5], [5, 0, 2]]
50#0#1#1.0#49.0#[[0, 0, 4], [4, 0, 1]]
51#0#1#1.0#50.0#[[0, 0, 4], [4, 2, 1]]
52#0#1#1.0#51.0#[[0, 1, 3], [3, 1, 4], [4, 0, 1]]
53#1#2#1.0#52.0#[[1, 1, 4], [4, 1, 5], [5, 0, 2]]
54#0#1#1.0#53.0#[[0, 0, 4], [4, 0, 1]]
55#2#0#1.0#54.0#[[2, 2, 5], [5, 2, 4], [4, 1, 1], [1, 1, 3], [3, 1, 0]]
56#1#2#1.0#55.0#[[1, 1, 3], [3, 2, 5], [5, 0, 2]]
57#1#2#1.0#56.0#[[1, 0, 4], [4, 0, 1], [1, 1, 3], [3, 2, 4], [4, 0, 1], [1, 2, 3], [3, 2, 5], [5, 0, 2]]
58#0#1#1.0#57.0#[[0, 0, 4], [4, 0, 5], [5, 1, 4], [4, 2, 3], [3, 0, 5], [5, 1, 4], [4, 2, 3], [3, 0, 0], [0, 0, 4], [4, 0, 1]]
59#1#2#1.0#58.0#[[1, 1, 3], [3, 1, 4], [4, 0, 3], [3, 2, 4], [4, 2, 3], [3, 2, 4], [4, 1, 3], [3, 2, 5], [5, 1, 4], [4, 1, 5], [5, 1, 2]]
60#0#1#1.0#59.0#[[0, 0, 4], [4, 0, 5], [5, 0, 2], [2, 1, 5], [5, 2, 3], [3, 1, 0], [0, 0, 4], [4, 2, 3], [3, 1, 0], [0, 0, 3], [3, 1, 4], [4, 2, 1]]
61#2#0#1.0#60.0#[[2, 2, 3], [3, 2, 5], [5, 1, 4], [4, 1, 1], [1, 1, 4], [4, 1, 1], [1, 1, 3], [3, 1, 4], [4, 2, 1], [1, 0, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 1, 1], [1, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 3], [3, 0, 0]]
62#2#0#1.0#61.0#[[2, 1, 4], [4, 2, 5], [5, 2, 3], [3, 0, 5], [5, 2, 3], [3, 0, 0]]
63#2#0#1.0#62.0#[[2, 2, 3], [3, 1, 4], [4, 0, 1], [1, 0, 5], [5, 2, 3], [3, 1, 4], [4, 2, 1], [1, 2, 4], [4, 2, 3], [3, 0, 4], [4, 0, 1], [1, 0, 5], [5, 1, 2], [2, 0, 3], [3, 2, 5], [5, 1, 4], [4, 2, 3], [3, 2, 5], [5, 2, 2], [2, 2, 4], [4, 1, 5], [5, 2, 3], [3, 0, 0]]
64#1#2#1.0#63.0#[[1, 2, 5], [5, 2, 3], [3, 2, 5], [5, 0, 2]]
65#2#0#1.0#64.0#[[2, 1, 3], [3, 0, 0]]
66#0#1#1.0#65.0#[[0, 1, 3], [3, 1, 4], [4, 0, 1]]
67#0#1#1.0#66.0#[[0, 0, 4], [4, 0, 1]]
68#2#0#1.0#67.0#[[2, 0, 4], [4, 2, 3], [3, 2, 5], [5, 1, 3], [3, 0, 0]]
69#0#1#1.0#68.0#[[0, 0, 5], [5, 0, 2], [2, 1, 3], [3, 0, 4], [4, 2, 3], [3, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 1]]
70#2#0#1.0#69.0#[[2, 2, 3], [3, 0, 5], [5, 1, 4], [4, 1, 5], [5, 2, 3], [3, 2, 5], [5, 0, 2], [2, 1, 4], [4, 0, 3], [3, 2, 5], [5, 1, 4], [4, 1, 5], [5, 1, 4], [4, 2, 5], [5, 1, 4], [4, 2, 3], [3, 0, 5], [5, 2, 3], [3, 2, 0]]
71#1#2#1.0#70.0#[[1, 1, 4], [4, 0, 5], [5, 0, 2]]
72#2#0#1.0#71.0#[[2, 0, 5], [5, 1, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 1, 5], [5, 1, 4], [4, 0, 1], [1, 0, 4], [4, 1, 5], [5, 1, 2], [2, 2, 4], [4, 0, 3], [3, 0, 0]]
73#1#2#1.0#72.0#[[1, 1, 3], [3, 0, 0], [0, 0, 4], [4, 0, 1], [1, 1, 4], [4, 1, 5], [5, 0, 2]]
74#0#1#1.0#73.0#[[0, 0, 5], [5, 1, 4], [4, 0, 1]]
75#1#2#1.0#74.0#[[1, 1, 3], [3, 2, 5], [5, 1, 4], [4, 1, 3], [3, 2, 5], [5, 0, 3], [3, 2, 5], [5, 0, 2]]
76#0#1#1.0#75.0#[[0, 2, 5], [5, 1, 4], [4, 1, 5], [5, 0, 2], [2, 1, 5], [5, 1, 2], [2, 1, 4], [4, 2, 1]]
77#1#2#1.0#76.0#[[1, 1, 3], [3, 2, 5], [5, 0, 2]]
78#1#2#1.0#77.0#[[1, 1, 3], [3, 2, 5], [5, 0, 2]]
79#2#0#1.0#78.0#[[2, 2, 3], [3, 2, 5], [5, 1, 3], [3, 0, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 1, 1], [1, 0, 5], [5, 1, 4], [4, 2, 3], [3, 0, 0]]
80#2#0#1.0#79.0#[[2, 2, 3], [3, 2, 5], [5, 1, 2], [2, 2, 3], [3, 0, 0]]
81#0#1#1.0#80.0#[[0, 1, 5], [5, 1, 2], [2, 1, 4], [4, 2, 3], [3, 1, 4], [4, 0, 5], [5, 1, 2], [2, 1, 4], [4, 2, 3], [3, 1, 4], [4, 0, 1]]
82#1#2#1.0#81.0#[[1, 0, 5], [5, 0, 2]]
83#0#1#1.0#82.0#[[0, 2, 5], [5, 2, 2], [2, 1, 4], [4, 1, 5], [5, 1, 4], [4, 0, 5], [5, 1, 4], [4, 1, 3], [3, 0, 0], [0, 0, 5], [5, 1, 2], [2, 1, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
84#1#2#1.0#83.0#[[1, 0, 5], [5, 0, 2]]
85#1#2#1.0#84.0#[[1, 0, 3], [3, 2, 5], [5, 0, 2]]
86#1#2#1.0#85.0#[[1, 0, 5], [5, 0, 2]]
87#1#2#1.0#86.0#[[1, 0, 5], [5, 0, 2]]
88#1#2#1.0#87.0#[[1, 0, 5], [5, 0, 2]]
89#0#1#1.0#88.0#[[0, 2, 5], [5, 0, 2], [2, 0, 5], [5, 1, 4], [4, 0, 1]]
90#1#2#1.0#89.0#[[1, 0, 4], [4, 1, 5], [5, 0, 2]]
91#1#2#1.0#90.0#[[1, 1, 3], [3, 2, 0], [0, 2, 5], [5, 0, 2]]
92#0#1#1.0#91.0#[[0, 1, 3], [3, 1, 0], [0, 2, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 0, 5], [5, 2, 3], [3, 1, 4], [4, 1, 5], [5, 0, 2], [2, 1, 4], [4, 1, 1]]
93#1#2#1.0#92.0#[[1, 2, 4], [4, 1, 1], [1, 0, 5], [5, 0, 2]]
94#1#2#1.0#93.0#[[1, 0, 4], [4, 1, 3], [3, 2, 5], [5, 0, 4], [4, 1, 5], [5, 0, 2]]
95#0#1#1.0#94.0#[[0, 2, 4], [4, 0, 1]]
96#2#0#1.0#95.0#[[2, 0, 3], [3, 0, 0]]
97#0#1#1.0#96.0#[[0, 2, 5], [5, 0, 2], [2, 0, 4], [4, 0, 1]]
98#0#1#1.0#97.0#[[0, 1, 5], [5, 1, 3], [3, 0, 5], [5, 0, 3], [3, 1, 0], [0, 2, 5], [5, 2, 4], [4, 0, 1]]
99#0#1#1.0#98.0#[[0, 1, 3], [3, 1, 4], [4, 0, 1]]
100#1#2#1.0#99.0#[[1, 0, 4], [4, 1, 3], [3, 2, 5], [5, 0, 2]]
101#1#2#1.0#100.0#[[1, 1, 5], [5, 0, 2]]
102#1#2#1.0#101.0#[[1, 1, 4], [4, 1, 5], [5, 0, 2]]
103#0#1#1.0#102.0#[[0, 0, 3], [3, 1, 4], [4, 0, 5], [5, 2, 4], [4, 1, 5], [5, 1, 2], [2, 1, 4], [4, 0, 1]]
104#2#0#1.0#103.0#[[2, 1, 5], [5, 2, 3], [3, 0, 0]]
105#2#0#1.0#104.0#[[2, 2, 3], [3, 0, 4], [4, 0, 1], [1, 0, 5], [5, 0, 2], [2, 0, 4], [4, 0, 1], [1, 0, 4], [4, 0, 1], [1, 0, 4], [4, 1, 1], [1, 0, 3], [3, 0, 0]]
106#0#1#1.0#105.0#[[0, 1, 3], [3, 1, 4], [4, 0, 5], [5, 2, 2], [2, 0, 5], [5, 2, 3], [3, 0, 0], [0, 1, 4], [4, 2, 3], [3, 0, 0], [0, 2, 5], [5, 2, 4], [4, 0, 5], [5, 2, 3], [3, 1, 4], [4, 0, 1]]
107#0#1#1.0#106.0#[[0, 1, 3], [3, 1, 4], [4, 2, 3], [3, 1, 4], [4, 0, 1]]
108#0#1#1.0#107.0#[[0, 2, 3], [3, 0, 0], [0, 1, 3], [3, 1, 0], [0, 0, 4], [4, 2, 1]]
109#2#0#1.0#108.0#[[2, 2, 3], [3, 0, 0]]
110#0#1#1.0#109.0#[[0, 1, 3], [3, 0, 0], [0, 1, 5], [5, 2, 2], [2, 1, 4], [4, 2, 5], [5, 2, 2], [2, 2, 3], [3, 1, 4], [4, 0, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 0, 1]]
111#1#2#1.0#110.0#[[1, 2, 4], [4, 1, 3], [3, 2, 5], [5, 0, 2]]
112#2#0#1.0#111.0#[[2, 2, 3], [3, 0, 4], [4, 2, 3], [3, 0, 0]]
113#1#2#1.0#112.0#[[1, 1, 3], [3, 2, 4], [4, 1, 5], [5, 0, 2]]
114#2#0#1.0#113.0#[[2, 2, 3], [3, 0, 0]]
115#0#1#1.0#114.0#[[0, 2, 5], [5, 0, 2], [2, 1, 4], [4, 1, 3], [3, 0, 4], [4, 0, 1]]
116#2#0#1.0#115.0#[[2, 2, 5], [5, 2, 3], [3, 0, 4], [4, 2, 3], [3, 0, 0]]
117#0#1#1.0#116.0#[[0, 2, 5], [5, 0, 4], [4, 0, 1]]
118#0#1#1.0#117.0#[[0, 2, 5], [5, 1, 4], [4, 0, 5], [5, 1, 4], [4, 0, 3], [3, 1, 4], [4, 0, 5], [5, 1, 4], [4, 0, 3], [3, 1, 0], [0, 0, 4], [4, 1, 5], [5, 2, 3], [3, 1, 4], [4, 2, 3], [3, 0, 0], [0, 2, 5], [5, 1, 2], [2, 1, 5], [5, 1, 4], [4, 0, 5], [5, 2, 3], [3, 0, 0], [0, 2, 4], [4, 2, 3], [3, 1, 4], [4, 0, 5], [5, 1, 4], [4, 0, 1]]
119#1#2#1.0#118.0#[[1, 0, 5], [5, 0, 2]]
120#1#2#1.0#119.0#[[1, 1, 5], [5, 0, 2]]
121#2#0#1.0#120.0#[[2, 0, 4], [4, 2, 3], [3, 1, 0]]
122#1#2#1.0#121.0#[[1, 1, 4], [4, 1, 5], [5, 0, 2]]
123#1#2#1.0#122.0#[[1, 1, 4], [4, 1, 5], [5, 0, 2]]
124#0#1#1.0#123.0#[[0, 2, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 3], [3, 0, 0], [0, 0, 4], [4, 1, 5], [5, 2, 3], [3, 0, 0], [0, 2, 4], [4, 1, 1]]
125#2#0#1.0#124.0#[[2, 2, 3], [3, 0, 0]]
126#1#2#1.0#125.0#[[1, 1, 3], [3, 2, 5], [5, 0, 2]]
127#1#2#1.0#126.0#[[1, 1, 3], [3, 2, 5], [5, 2, 2]]
128#2#0#1.0#127.0#[[2, 0, 5], [5, 2, 3], [3, 0, 0]]
129#0#1#1.0#128.0#[[0, 2, 5], [5, 2, 3], [3, 1, 4], [4, 1, 5], [5, 2, 3], [3, 0, 0], [0, 2, 5], [5, 1, 4], [4, 2, 5], [5, 2, 3], [3, 1, 4], [4, 1, 1]]
130#2#0#1.0#129.0#[[2, 0, 5], [5, 2, 4], [4, 2, 1], [1, 1, 4], [4, 2, 3], [3, 0, 0]]
131#0#1#1.0#130.0#[[0, 0, 4], [4, 2, 1]]
132#1#2#1.0#131.0#[[1, 1, 3], [3, 2, 4], [4, 1, 5], [5, 0, 2]]
133#1#2#1.0#132.0#[[1, 2, 4], [4, 1, 3], [3, 2, 5], [5, 2, 4], [4, 0, 1], [1, 1, 3], [3, 2, 5], [5, 0, 3], [3, 2, 0], [0, 2, 5], [5, 0, 2]]
134#0#1#1.0#133.0#[[0, 1, 3], [3, 0, 0], [0, 1, 3], [3, 2, 0], [0, 2, 5], [5, 0, 2], [2, 2, 3], [3, 1, 4], [4, 1, 5], [5, 0, 2], [2, 1, 4], [4, 2, 3], [3, 2, 5], [5, 1, 4], [4, 0, 5], [5, 0, 3], [3, 1, 0], [0, 1, 5], [5, 1, 3], [3, 1, 4], [4, 0, 1]]
135#2#0#1.0#134.0#[[2, 2, 3], [3, 0, 0]]
136#2#0#1.0#135.0#[[2, 2, 3], [3, 0, 0]]
137#0#1#1.0#136.0#[[0, 1, 3], [3, 1, 0], [0, 0, 4], [4, 2, 3], [3, 0, 0], [0, 2, 5], [5, 2, 3], [3, 2, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 1, 3], [3, 0, 5], [5, 2, 3], [3, 0, 0], [0, 1, 3], [3, 2, 5], [5, 0, 3], [3, 2, 5], [5, 2, 4], [4, 1, 5], [5, 2, 4], [4, 2, 1]]
138#2#0#1.0#137.0#[[2, 2, 5], [5, 2, 3], [3, 1, 0]]
139#1#2#1.0#138.0#[[1, 1, 3], [3, 0, 0], [0, 2, 4], [4, 1, 5], [5, 2, 4], [4, 0, 1], [1, 2, 4], [4, 0, 1], [1, 1, 3], [3, 1, 4], [4, 1, 1], [1, 1, 3], [3, 2, 5], [5, 0, 2]]
140#0#1#1.0#139.0#[[0, 2, 5], [5, 1, 4], [4, 2, 3], [3, 0, 5], [5, 2, 3], [3, 2, 4], [4, 1, 5], [5, 1, 4], [4, 2, 3], [3, 1, 4], [4, 2, 3], [3, 0, 0], [0, 1, 3], [3, 0, 0], [0, 0, 4], [4, 2, 1]]
141#2#0#1.0#140.0#[[2, 2, 4], [4, 1, 5], [5, 2, 4], [4, 1, 3], [3, 0, 0]]
142#2#0#1.0#141.0#[[2, 0, 5], [5, 2, 3], [3, 0, 0]]
143#1#2#1.0#142.0#[[1, 2, 4], [4, 0, 5], [5, 2, 3], [3, 2, 0], [0, 0, 4], [4, 0, 1], [1, 0, 5], [5, 0, 2]]
144#2#0#1.0#143.0#[[2, 0, 5], [5, 2, 2], [2, 2, 4], [4, 1, 5], [5, 2, 3], [3, 0, 0]]
